TEAM ID,TIME,ALTITUDE,TEMP INSIDE,TEMP OUTSIDE,VOLTAGE,FLIGHT STATE,ACCELX,ACCELY,ACCELZ,GYROX,GYROY,GYROZ
1171,792,499.37,48.90,406,6.40,1,168.00,60.00,-16180.00,19.00,-56.00,25.00
1171,793,499.90,49.00,406,6.40,1,236.00,-72.00,-16060.00,28.00,-50.00,-396.00
1171,794,499.90,49.00,406,6.40,1,356.00,-112.00,-16072.00,77.00,-39.00,-266.00
1171,795,499.90,49.00,406,6.40,1,328.00,0.00,-16176.00,49.00,-71.00,-434.00
1171,796,499.72,49.00,408,6.40,1,200.00,212.00,-16252.00,65.00,-25.00,-395.00
1171,797,499.46,49.00,406,6.40,1,336.00,136.00,-16124.00,67.00,-55.00,-342.00
1171,798,499.20,49.00,406,6.40,1,76.00,148.00,-16024.00,53.00,-65.00,-89.00
1171,799,500.16,49.00,406,6.40,1,308.00,124.00,-16040.00,68.00,-111.00,-553.00
1171,800,500.16,49.00,406,6.40,1,332.00,72.00,-16100.00,44.00,-53.00,-395.00
1171,801,500.16,49.00,406,6.40,1,-36.00,152.00,-15960.00,58.00,30.00,-312.00
1171,802,499.90,49.00,407,6.40,1,300.00,-92.00,-16040.00,42.00,-131.00,-460.00
1171,803,500.69,49.00,406,6.40,1,168.00,152.00,-16096.00,35.00,-10.00,-391.00
1171,804,500.77,49.00,407,6.40,1,64.00,-76.00,-16056.00,49.00,-21.00,-462.00
1171,805,499.46,49.00,407,6.40,1,180.00,20.00,-16156.00,34.00,-98.00,-407.00
1171,806,500.25,49.00,407,6.40,1,248.00,12.00,-16096.00,22.00,-70.00,-588.00
1171,807,499.90,49.00,407,6.40,1,236.00,112.00,-15832.00,30.00,-19.00,-234.00
1171,808,499.72,49.00,407,6.40,1,436.00,80.00,-16200.00,12.00,-71.00,-308.00
1171,809,499.81,49.10,406,6.40,1,360.00,0.00,-15988.00,64.00,-38.00,-783.00
1171,810,500.77,49.10,407,6.40,1,156.00,-104.00,-16132.00,40.00,-56.00,-195.00
1171,811,499.99,49.10,407,6.40,1,276.00,-8.00,-16016.00,28.00,-30.00,-296.00
1171,812,499.99,49.10,407,6.40,1,268.00,-12.00,-16028.00,25.00,-59.00,-279.00
1171,813,499.81,49.10,407,6.40,1,164.00,52.00,-16100.00,60.00,-56.00,-560.00
1171,814,499.29,49.10,407,6.40,1,280.00,20.00,-15984.00,74.00,-86.00,-263.00
1171,815,500.25,49.10,407,6.40,1,156.00,76.00,-16244.00,59.00,-76.00,-792.00
1171,816,499.55,49.10,407,6.40,1,320.00,-64.00,-16032.00,50.00,-64.00,-415.00
1171,817,499.03,49.10,407,6.40,1,244.00,-148.00,-16060.00,31.00,-102.00,-467.00
1171,818,499.55,49.10,407,6.40,1,248.00,-76.00,-16116.00,87.00,-35.00,-172.00
1171,819,499.29,49.10,407,6.40,1,280.00,104.00,-16204.00,38.00,-38.00,-84.00
1171,820,499.29,49.10,408,6.40,1,424.00,56.00,-16124.00,18.00,-88.00,-577.00
1171,821,499.29,49.10,407,6.40,1,192.00,-52.00,-16072.00,62.00,-52.00,-456.00
1171,822,499.03,49.20,407,6.40,1,340.00,-20.00,-16020.00,2.00,-33.00,-305.00
1171,823,499.81,49.20,407,6.40,1,208.00,8.00,-15904.00,39.00,-51.00,-20.00
1171,824,499.29,49.20,407,6.40,1,332.00,-52.00,-16096.00,74.00,-84.00,-507.00
1171,825,500.60,49.20,407,6.40,1,228.00,-8.00,-15956.00,25.00,-65.00,12.00
1171,826,499.81,49.20,407,6.40,1,252.00,8.00,-16232.00,46.00,-58.00,-94.00
1171,827,499.55,49.20,407,6.40,1,324.00,132.00,-16080.00,49.00,-36.00,-326.00
1171,828,499.03,49.20,407,6.40,1,36.00,-16.00,-16072.00,36.00,-54.00,-198.00
1171,829,498.76,49.20,407,6.40,1,452.00,44.00,-16132.00,35.00,-53.00,-265.00
1171,830,499.81,49.20,407,6.40,1,320.00,200.00,-16136.00,16.00,-49.00,-198.00
1171,831,499.37,49.20,407,6.40,1,176.00,-20.00,-16028.00,52.00,-49.00,-450.00
1171,832,499.37,49.20,407,6.40,1,56.00,-92.00,-16088.00,-1.00,-28.00,-166.00
1171,833,499.81,49.20,407,6.40,1,212.00,104.00,-16096.00,13.00,-41.00,-257.00
1171,834,499.64,49.20,407,6.40,1,456.00,172.00,-16020.00,29.00,-45.00,-518.00
1171,835,499.64,49.20,407,6.40,1,220.00,-16.00,-16144.00,20.00,-113.00,-296.00
1171,836,499.37,49.20,407,6.40,1,556.00,140.00,-16152.00,21.00,-54.00,-337.00
1171,837,499.64,49.20,407,6.40,1,500.00,12.00,-16232.00,43.00,-62.00,-398.00
1171,838,499.81,49.20,407,6.40,1,192.00,168.00,-16084.00,46.00,8.00,-320.00
1171,839,500.69,49.30,408,6.40,1,-40.00,-144.00,-16156.00,52.00,-10.00,-83.00
1171,840,499.81,49.30,407,6.40,1,496.00,124.00,-16036.00,73.00,-27.00,-383.00
1171,841,500.95,49.30,407,6.40,1,304.00,168.00,-15968.00,48.00,-82.00,48.00
1171,842,499.81,49.30,407,6.40,1,148.00,-96.00,-16080.00,47.00,25.00,-410.00
1171,843,499.37,49.30,425,6.40,1,388.00,92.00,-16152.00,27.00,-45.00,-438.00
1171,844,500.16,49.30,408,6.40,1,204.00,-224.00,-16112.00,31.00,-83.00,-148.00
1171,845,499.64,49.30,408,6.40,1,304.00,68.00,-16024.00,64.00,-64.00,-461.00
1171,846,499.37,49.30,408,6.40,1,268.00,32.00,-16040.00,8.00,-13.00,1.00
1171,847,499.11,49.30,408,6.40,1,300.00,96.00,-16124.00,84.00,-85.00,-677.00
1171,848,498.59,49.30,408,6.40,1,236.00,164.00,-16260.00,53.00,-22.00,-428.00
1171,849,499.90,49.30,408,6.40,1,356.00,48.00,-16256.00,10.00,-15.00,4.00
1171,850,499.11,49.30,408,6.40,1,412.00,12.00,-16132.00,49.00,-66.00,-95.00
1171,851,499.46,49.30,408,6.40,1,72.00,-208.00,-16016.00,56.00,-61.00,-90.00
1171,852,499.72,49.30,408,6.40,1,136.00,56.00,-16072.00,28.00,-63.00,-560.00
1171,853,499.90,49.30,408,6.40,1,416.00,144.00,-16028.00,35.00,-75.00,-156.00
1171,854,498.94,49.30,408,6.40,1,164.00,56.00,-16064.00,45.00,-39.00,-361.00
1171,855,499.90,49.30,408,6.40,1,232.00,-108.00,-16068.00,45.00,-57.00,-496.00
1171,856,499.46,49.30,408,6.40,1,164.00,52.00,-16052.00,61.00,-9.00,-120.00
1171,857,500.16,49.30,408,6.40,1,452.00,196.00,-16152.00,58.00,22.00,-3.00
1171,858,499.90,49.40,408,6.40,1,288.00,96.00,-16164.00,0.00,-81.00,-149.00
1171,859,499.46,49.40,408,6.40,1,284.00,-104.00,-16148.00,66.00,-13.00,-699.00
1171,860,499.72,49.40,408,6.40,1,556.00,188.00,-16152.00,96.00,-56.00,-174.00
1171,861,499.72,49.40,408,6.40,1,-24.00,52.00,-16140.00,-6.00,-80.00,-120.00
1171,862,499.46,49.40,408,6.40,1,688.00,12.00,-16248.00,95.00,3.00,-528.00
1171,863,501.30,49.40,406,6.40,1,468.00,52.00,-16092.00,48.00,-116.00,350.00
1171,864,499.20,49.40,408,6.40,1,-132.00,484.00,-16008.00,42.00,-21.00,-719.00
1171,865,499.81,49.40,408,6.40,1,688.00,272.00,-16184.00,139.00,41.00,-117.00
1171,866,498.94,49.40,408,6.40,1,328.00,-12.00,-16012.00,21.00,-140.00,-719.00
1171,867,500.77,49.40,408,6.40,1,-60.00,832.00,-15776.00,-37.00,-138.00,180.00
1171,868,499.46,49.40,408,6.40,1,260.00,28.00,-16008.00,77.00,-61.00,-815.00
1171,869,499.55,49.40,408,6.40,1,292.00,-16.00,-15884.00,0.00,46.00,-239.00
1171,870,499.81,49.40,408,6.40,1,28.00,-200.00,-16188.00,53.00,-76.00,-86.00
1171,871,500.25,49.40,408,6.40,1,280.00,-200.00,-16088.00,39.00,-47.00,-480.00
1171,872,500.25,49.40,408,6.40,1,176.00,292.00,-16164.00,43.00,-44.00,-450.00
1171,873,499.99,49.40,408,6.40,1,368.00,-140.00,-16252.00,-12.00,-80.00,-87.00
1171,874,499.99,49.40,408,6.40,1,48.00,72.00,-16124.00,74.00,-42.00,-686.00
1171,875,499.99,49.40,408,6.40,1,364.00,108.00,-16048.00,40.00,-45.00,403.00
1171,876,499.81,49.50,408,6.40,1,172.00,-28.00,-15996.00,51.00,-45.00,-744.00
1171,877,499.55,49.50,410,6.40,1,372.00,32.00,-16108.00,61.00,-86.00,-215.00
1171,878,499.99,49.50,410,6.40,1,332.00,-140.00,-15976.00,56.00,-29.00,-181.00
1171,879,499.29,49.50,410,6.40,1,324.00,136.00,-16036.00,77.00,-78.00,-287.00
1171,880,499.03,49.50,410,6.40,1,144.00,-164.00,-16052.00,51.00,-73.00,-313.00
1171,881,499.29,49.50,410,6.40,1,280.00,-68.00,-16040.00,9.00,-32.00,-314.00
1171,882,499.03,49.50,410,6.40,1,484.00,52.00,-16048.00,92.00,-44.00,-321.00
1171,883,499.81,49.50,410,6.40,1,152.00,32.00,-15944.00,-3.00,-128.00,-467.00
1171,884,499.81,49.50,410,6.40,1,160.00,40.00,-16068.00,72.00,27.00,-584.00
1171,885,499.55,49.50,410,6.40,1,552.00,92.00,-16156.00,81.00,-63.00,-169.00
1171,886,499.29,49.50,410,6.40,1,132.00,-44.00,-16196.00,-8.00,-150.00,183.00
1171,887,500.60,49.50,410,6.40,1,-44.00,-152.00,-16140.00,93.00,28.00,-271.00
1171,888,499.29,49.50,410,6.40,1,380.00,52.00,-16100.00,28.00,-81.00,-199.00
1171,889,499.03,49.50,410,6.40,1,548.00,-280.00,-16076.00,50.00,-122.00,-178.00
1171,890,499.64,49.50,410,6.40,1,300.00,16.00,-16096.00,71.00,-53.00,-486.00
1171,891,499.64,49.50,410,6.40,1,216.00,-8.00,-16120.00,64.00,-63.00,-186.00
1171,892,500.07,49.50,410,6.40,1,352.00,-32.00,-16120.00,55.00,-54.00,-291.00
1171,893,499.81,49.60,410,6.40,1,328.00,128.00,-16020.00,60.00,-69.00,-207.00
1171,894,500.07,49.50,410,6.40,1,304.00,-184.00,-16088.00,68.00,-82.00,-151.00
1171,895,499.11,49.60,411,6.40,1,428.00,196.00,-16188.00,31.00,-72.00,-468.00
1171,896,499.11,49.60,410,6.40,1,180.00,-48.00,-16036.00,51.00,-68.00,-451.00
1171,897,499.11,49.60,410,6.40,1,240.00,80.00,-16052.00,42.00,-48.00,-554.00
1171,898,499.11,49.60,410,6.40,1,212.00,0.00,-16184.00,86.00,-70.00,-361.00
1171,899,499.37,49.60,410,6.40,1,388.00,-116.00,-16160.00,54.00,-9.00,-560.00
1171,900,499.81,49.60,410,6.40,1,360.00,-44.00,-16288.00,90.00,-52.00,-687.00
1171,901,499.81,49.60,410,6.40,1,140.00,108.00,-15940.00,-15.00,-64.00,-313.00
1171,902,498.85,49.60,410,6.40,1,88.00,-56.00,-16144.00,60.00,-17.00,-362.00
1171,903,499.37,49.60,410,6.40,1,404.00,28.00,-16032.00,40.00,-90.00,9.00
1171,904,499.37,49.60,410,6.40,1,332.00,92.00,-16108.00,82.00,-9.00,-324.00
1171,905,499.11,49.60,410,6.40,1,204.00,260.00,-16144.00,27.00,-60.00,-202.00
1171,906,500.16,49.60,410,6.40,1,360.00,-52.00,-16096.00,26.00,-66.00,-536.00
1171,907,499.64,49.60,411,6.40,1,-72.00,-16.00,-16100.00,28.00,-41.00,-455.00
1171,908,499.37,49.60,411,6.40,1,416.00,8.00,-15900.00,59.00,-4.00,-10.00
1171,909,500.16,49.60,411,6.40,1,580.00,196.00,-16028.00,36.00,-84.00,-436.00
1171,910,500.69,49.60,411,6.40,1,252.00,64.00,-16100.00,54.00,-65.00,-348.00
1171,911,499.72,49.70,411,6.40,1,264.00,0.00,-16096.00,74.00,-24.00,-162.00
1171,912,499.72,49.70,411,6.40,1,252.00,-208.00,-15900.00,41.00,-68.00,-168.00
1171,913,499.20,49.70,411,6.40,1,260.00,-52.00,-16048.00,50.00,-71.00,-376.00
1171,914,499.20,49.70,411,6.40,1,328.00,68.00,-16052.00,45.00,-5.00,-126.00
1171,915,499.46,49.70,411,6.40,1,288.00,36.00,-16092.00,44.00,-59.00,-658.00
1171,916,500.16,49.70,411,6.40,1,92.00,-64.00,-16216.00,69.00,-32.00,-433.00
1171,917,499.20,49.70,411,6.40,1,312.00,-96.00,-16172.00,62.00,-36.00,-400.00
1171,918,499.46,49.70,411,6.40,1,280.00,40.00,-16140.00,62.00,-42.00,-317.00
1171,919,499.72,49.70,411,6.40,1,244.00,-200.00,-16084.00,12.00,-95.00,-358.00
1171,920,499.90,49.70,411,6.40,1,136.00,32.00,-16108.00,55.00,-78.00,-434.00
1171,921,499.72,49.70,411,6.40,1,124.00,-116.00,-15976.00,48.00,-55.00,-263.00
1171,922,499.72,49.70,411,6.40,1,236.00,-12.00,-16160.00,60.00,-21.00,-217.00
1171,923,499.20,49.70,411,6.40,1,280.00,-44.00,-16004.00,56.00,-98.00,-351.00
1171,924,499.46,49.70,411,6.40,1,288.00,160.00,-16056.00,59.00,-26.00,-286.00
1171,925,499.72,49.70,411,6.40,1,256.00,-224.00,-16064.00,52.00,-28.00,-181.00
1171,926,499.46,49.70,411,6.40,1,288.00,-52.00,-16176.00,31.00,-72.00,-507.00
1171,927,500.25,49.70,411,6.40,1,212.00,24.00,-16168.00,25.00,-75.00,-186.00
1171,928,499.99,49.70,411,6.40,1,384.00,-128.00,-16228.00,86.00,-66.00,-390.00
1171,929,500.77,49.70,411,6.40,1,152.00,-96.00,-15928.00,15.00,-77.00,-366.00
1171,930,499.55,49.80,411,6.40,1,396.00,-64.00,-16064.00,38.00,-60.00,-367.00
1171,931,499.46,49.70,413,6.40,1,304.00,108.00,-16128.00,71.00,-83.00,-356.00
1171,932,499.99,49.80,411,6.40,1,304.00,-36.00,-16136.00,69.00,-46.00,-286.00
1171,933,499.99,49.80,411,6.40,1,432.00,148.00,-16048.00,87.00,-4.00,-365.00
1171,934,499.81,49.80,412,6.40,1,148.00,32.00,-16016.00,49.00,-88.00,-334.00
1171,935,499.81,49.80,412,6.40,1,360.00,-20.00,-16240.00,49.00,-25.00,-249.00
1171,936,499.99,49.80,412,6.40,1,276.00,80.00,-16204.00,86.00,-50.00,-335.00
1171,937,499.81,49.80,412,6.40,1,284.00,128.00,-16096.00,25.00,-65.00,-642.00
1171,938,499.55,49.80,412,6.40,1,332.00,180.00,-16072.00,77.00,-61.00,-397.00
1171,939,499.99,49.80,412,6.40,1,292.00,-12.00,-16120.00,33.00,-48.00,-336.00
1171,940,499.03,49.80,412,6.40,1,192.00,-120.00,-16144.00,36.00,-67.00,-335.00
1171,941,499.99,49.80,412,6.40,1,216.00,16.00,-16072.00,61.00,-19.00,-388.00
1171,942,500.25,49.80,412,6.40,1,188.00,-144.00,-15928.00,66.00,-70.00,-43.00
1171,943,499.81,49.80,412,6.40,1,256.00,-28.00,-16108.00,44.00,-66.00,-500.00
1171,944,499.55,49.80,412,6.40,1,244.00,-100.00,-16032.00,46.00,-2.00,-201.00
1171,945,499.55,49.80,412,6.40,1,280.00,-72.00,-16232.00,41.00,-53.00,-88.00
1171,946,499.81,49.80,412,6.40,1,372.00,-144.00,-16024.00,115.00,-81.00,-102.00
1171,947,499.29,49.80,412,6.40,1,364.00,32.00,-16012.00,67.00,-38.00,-210.00
1171,948,499.55,49.90,411,6.40,1,148.00,12.00,-16108.00,37.00,-44.00,-151.00
1171,949,499.55,49.90,412,6.40,1,192.00,20.00,-16080.00,62.00,-44.00,-202.00
1171,950,500.07,49.90,412,6.40,1,184.00,0.00,-16124.00,5.00,-30.00,-36.00
1171,951,499.81,49.90,412,6.40,1,220.00,-132.00,-15980.00,52.00,-28.00,-223.00
1171,952,499.29,49.90,412,6.40,1,260.00,-36.00,-16012.00,77.00,-42.00,4.00
1171,953,500.07,49.90,412,6.40,1,300.00,96.00,-16040.00,23.00,-27.00,-150.00
1171,954,499.29,49.90,412,6.40,1,228.00,-24.00,-16096.00,80.00,-76.00,-7.00
1171,955,499.64,49.90,412,6.40,1,236.00,76.00,-16124.00,31.00,-90.00,-560.00
1171,956,499.81,49.90,412,6.40,1,316.00,-88.00,-16128.00,44.00,-29.00,-568.00
1171,957,499.29,49.90,412,6.40,1,216.00,4.00,-16084.00,56.00,-29.00,-559.00
1171,958,499.11,49.90,412,6.40,1,380.00,-48.00,-16004.00,61.00,-26.00,-249.00
1171,959,498.24,49.90,412,6.40,1,396.00,56.00,-16092.00,38.00,-114.00,-67.00
1171,960,499.37,49.90,412,6.40,1,196.00,20.00,-16124.00,23.00,-93.00,-208.00
1171,961,499.11,49.90,412,6.40,1,504.00,260.00,-16284.00,91.00,-32.00,-214.00
1171,962,498.85,49.90,412,6.40,1,308.00,108.00,-16108.00,76.00,-70.00,-423.00
1171,963,499.37,49.90,412,6.40,1,352.00,32.00,-16056.00,39.00,-20.00,-118.00
1171,964,499.37,49.90,412,6.40,1,224.00,144.00,-16116.00,51.00,-45.00,-219.00
1171,965,499.81,49.90,413,6.40,1,252.00,8.00,-16176.00,67.00,-57.00,-92.00
1171,966,499.11,49.90,413,6.40,1,348.00,16.00,-16120.00,71.00,-77.00,-246.00
1171,967,499.64,49.90,415,6.40,1,472.00,80.00,-16040.00,32.00,-25.00,-319.00
1171,968,499.11,50.00,413,6.40,1,252.00,-112.00,-16128.00,59.00,-64.00,-320.00
1171,969,499.64,50.00,413,6.40,1,264.00,108.00,-16216.00,43.00,-46.00,-177.00
1171,970,499.90,50.00,413,6.40,1,312.00,-140.00,-16048.00,62.00,-71.00,-296.00
1171,971,500.16,50.00,413,6.40,1,420.00,16.00,-15936.00,40.00,-64.00,-590.00
1171,972,499.64,50.00,413,6.40,1,236.00,72.00,-16064.00,35.00,-96.00,-452.00
1171,973,499.37,50.00,413,6.40,1,200.00,-36.00,-16116.00,75.00,5.00,-584.00
1171,974,499.90,50.00,413,6.40,1,148.00,108.00,-16072.00,20.00,-123.00,-151.00
1171,975,499.37,50.00,413,6.40,1,156.00,-72.00,-16072.00,29.00,-63.00,-434.00
1171,976,499.11,50.00,413,6.40,1,236.00,96.00,-15996.00,37.00,-27.00,-25.00
1171,977,499.72,50.00,413,6.40,1,440.00,36.00,-16088.00,55.00,-51.00,-239.00
1171,978,499.46,50.00,413,6.40,1,320.00,40.00,-16176.00,46.00,-66.00,-325.00
1171,979,499.72,50.00,413,6.40,1,176.00,-128.00,-16080.00,49.00,-57.00,-446.00
1171,980,499.72,50.00,413,6.40,1,316.00,128.00,-16020.00,64.00,-45.00,-236.00
1171,981,499.90,50.00,413,6.40,1,304.00,-8.00,-16116.00,92.00,-8.00,-379.00
1171,982,499.72,50.00,413,6.40,1,296.00,48.00,-16056.00,37.00,0.00,-290.00
1171,983,499.90,50.00,413,6.40,1,300.00,256.00,-16132.00,44.00,-9.00,-7.00
1171,984,499.46,50.00,413,6.40,1,336.00,100.00,-16100.00,48.00,-52.00,-530.00
1171,985,499.90,50.00,413,6.40,1,132.00,-88.00,-16100.00,20.00,-16.00,-201.00
1171,986,499.72,50.00,413,6.40,1,212.00,68.00,-16112.00,65.00,-54.00,-104.00
1171,987,499.46,50.00,413,6.40,1,300.00,-72.00,-16164.00,74.00,-64.00,-578.00
1171,988,499.90,50.00,413,6.40,1,44.00,-12.00,-16016.00,64.00,-47.00,-219.00
1171,989,500.25,50.10,413,6.40,1,436.00,-72.00,-15992.00,84.00,-47.00,-286.00
1171,990,499.46,50.10,413,6.40,1,360.00,28.00,-15932.00,77.00,-83.00,-351.00
1171,991,499.72,50.10,413,6.40,1,296.00,-124.00,-16136.00,37.00,-52.00,-216.00
1171,992,500.25,50.10,413,6.40,1,268.00,188.00,-16056.00,54.00,-25.00,-249.00
1171,993,499.72,50.10,413,6.40,1,324.00,52.00,-16212.00,46.00,-77.00,-256.00
1171,994,500.25,50.10,414,6.40,1,352.00,28.00,-16052.00,40.00,-72.00,-452.00
1171,995,499.72,50.10,414,6.40,1,280.00,-56.00,-16052.00,53.00,-53.00,-296.00
1171,996,499.72,50.10,414,6.40,1,120.00,-96.00,-16176.00,53.00,-80.00,-466.00
1171,997,499.46,50.10,414,6.40,1,148.00,-44.00,-16012.00,61.00,2.00,-431.00
1171,998,499.20,50.10,414,6.40,1,296.00,-52.00,-16004.00,43.00,-32.00,-246.00
1171,999,500.25,50.10,414,6.40,1,292.00,-20.00,-16100.00,78.00,-74.00,-466.00
1171,1000,499.99,50.10,414,6.40,1,304.00,124.00,-16140.00,44.00,-62.00,-341.00
1171,1001,499.81,50.10,414,6.40,1,84.00,-52.00,-16160.00,51.00,-66.00,-223.00
1171,1002,499.99,50.10,414,6.40,1,324.00,40.00,-15988.00,59.00,5.00,-93.00
1171,1003,499.55,50.10,414,6.40,1,140.00,-128.00,-16048.00,51.00,-32.00,-144.00
1171,1004,499.99,50.10,414,6.40,1,336.00,-72.00,-16152.00,48.00,-25.00,-305.00
1171,1005,499.81,50.10,414,6.40,1,108.00,304.00,-16220.00,41.00,-7.00,-200.00
1171,1006,499.29,50.10,414,6.40,1,388.00,36.00,-15960.00,64.00,-82.00,-289.00
1171,1007,499.99,50.10,414,6.40,1,372.00,48.00,-15872.00,61.00,-41.00,-333.00
1171,1008,500.25,50.20,414,6.40,1,292.00,-144.00,-16064.00,42.00,-60.00,-232.00
1171,1009,499.81,50.20,414,6.40,1,288.00,32.00,-16088.00,85.00,-58.00,-290.00
1171,1010,499.55,50.20,414,6.40,1,236.00,-180.00,-15964.00,17.00,-48.00,-367.00
1171,1011,499.99,50.20,415,6.40,1,280.00,20.00,-16052.00,58.00,-35.00,-314.00
1171,1012,499.99,50.20,414,6.40,1,376.00,-96.00,-16052.00,59.00,-45.00,-313.00
1171,1013,499.55,50.20,414,6.40,1,100.00,220.00,-16100.00,77.00,-49.00,-392.00
1171,1014,499.81,50.20,414,6.40,1,264.00,-36.00,-16096.00,50.00,-58.00,-225.00
1171,1015,499.99,50.20,414,6.40,1,300.00,4.00,-16004.00,68.00,-49.00,-333.00
1171,1016,499.55,50.20,414,6.40,1,300.00,-40.00,-16112.00,47.00,-75.00,-434.00
1171,1017,500.86,50.20,410,6.40,1,216.00,96.00,-16184.00,45.00,-52.00,-335.00
1171,1018,499.81,50.20,414,6.40,1,388.00,52.00,-16076.00,70.00,-54.00,-262.00
1171,1019,499.81,50.20,414,6.40,1,320.00,8.00,-16116.00,81.00,-13.00,-173.00
1171,1020,499.81,50.20,414,6.40,1,488.00,0.00,-16100.00,62.00,-22.00,-301.00
1171,1021,499.64,50.20,414,6.40,1,332.00,40.00,-16120.00,36.00,-61.00,-426.00
1171,1022,500.60,50.20,414,6.40,1,4.00,-24.00,-16176.00,58.00,-37.00,-177.00
1171,1023,500.86,50.20,414,6.40,1,300.00,0.00,-16056.00,65.00,-16.00,-194.00
1171,1024,499.03,50.20,414,6.40,1,196.00,-72.00,-15944.00,41.00,-54.00,-296.00
1171,1025,499.64,50.20,414,6.40,1,192.00,-116.00,-16032.00,70.00,-16.00,-434.00
1171,1026,499.81,50.20,414,6.40,1,188.00,56.00,-15980.00,96.00,-92.00,-385.00
1171,1027,500.07,50.20,415,6.40,1,372.00,76.00,-16040.00,71.00,-90.00,-291.00
1171,1028,500.60,50.20,415,6.40,1,328.00,84.00,-16316.00,78.00,-59.00,-449.00
1171,1029,499.37,50.20,415,6.40,1,240.00,-28.00,-16072.00,36.00,-73.00,-304.00
1171,1030,499.81,50.30,415,6.40,1,204.00,172.00,-16248.00,46.00,-57.00,-243.00
1171,1031,499.64,50.20,415,6.40,1,324.00,-164.00,-16016.00,77.00,-55.00,-378.00
1171,1032,500.95,50.30,415,6.40,1,236.00,-64.00,-16084.00,48.00,-48.00,-206.00
1171,1033,499.37,50.30,433,6.40,1,356.00,68.00,-16036.00,61.00,-17.00,-314.00
1171,1034,499.64,50.30,415,6.40,1,100.00,-4.00,-16080.00,44.00,-72.00,-605.00
1171,1035,500.07,50.30,415,6.40,1,364.00,40.00,-16064.00,66.00,-17.00,-425.00
1171,1036,500.07,50.30,415,6.40,1,276.00,-20.00,-16188.00,43.00,-7.00,-265.00
1171,1037,500.07,50.30,415,6.40,1,420.00,132.00,-16036.00,32.00,-64.00,-123.00
1171,1038,500.69,50.30,415,6.40,1,416.00,172.00,-16252.00,49.00,-67.00,-646.00
1171,1039,500.16,50.30,415,6.40,1,276.00,96.00,-16060.00,66.00,-77.00,-500.00
1171,1040,500.16,50.30,415,6.40,1,92.00,-96.00,-16136.00,28.00,-63.00,-279.00
1171,1041,499.81,50.30,415,6.40,1,296.00,32.00,-16040.00,25.00,20.00,-317.00
1171,1042,499.64,50.30,415,6.40,1,292.00,100.00,-16164.00,65.00,-95.00,-534.00
1171,1043,500.69,50.30,415,6.40,1,216.00,0.00,-16196.00,65.00,-20.00,-383.00
1171,1044,500.16,50.30,415,6.40,1,344.00,180.00,-16136.00,48.00,-15.00,-778.00
1171,1045,499.64,50.30,415,6.40,1,300.00,-56.00,-16100.00,25.00,-64.00,-384.00
1171,1046,500.16,50.30,415,6.40,1,264.00,-32.00,-15988.00,82.00,3.00,-30.00
1171,1047,500.69,50.30,415,6.40,1,168.00,-20.00,-16064.00,40.00,-95.00,-274.00
1171,1048,500.69,50.30,415,6.40,1,124.00,276.00,-16228.00,124.00,-54.00,-780.00
1171,1049,500.69,50.30,415,6.40,1,296.00,-224.00,-16132.00,32.00,-65.00,-295.00
1171,1050,500.69,50.30,415,6.40,1,60.00,56.00,-16040.00,33.00,-44.00,-609.00
1171,1051,500.95,50.30,415,6.40,1,244.00,-96.00,-16112.00,64.00,-83.00,-414.00
1171,1052,499.72,50.40,415,6.40,1,424.00,224.00,-16088.00,66.00,-33.00,-299.00
1171,1053,500.69,50.40,415,6.40,1,300.00,-72.00,-16116.00,54.00,-86.00,-1057.00
1171,1054,499.72,50.40,415,6.40,1,172.00,180.00,-16132.00,69.00,-5.00,-546.00
1171,1055,500.16,50.40,415,6.40,1,412.00,84.00,-16300.00,60.00,-44.00,75.00
1171,1056,499.90,50.40,416,6.40,1,88.00,-72.00,-15900.00,51.00,-43.00,-568.00
1171,1057,499.90,50.40,416,6.40,1,356.00,-112.00,-16180.00,108.00,-11.00,-429.00
1171,1058,500.16,50.40,416,6.40,1,156.00,12.00,-15912.00,56.00,-31.00,-223.00
1171,1059,499.46,50.40,416,6.40,1,216.00,68.00,-15960.00,91.00,-69.00,-187.00
1171,1060,500.16,50.40,416,6.40,1,292.00,-120.00,-16072.00,78.00,-71.00,-342.00
1171,1061,499.72,50.40,416,6.40,1,156.00,76.00,-16056.00,16.00,-5.00,-153.00
1171,1062,499.46,50.40,416,6.40,1,276.00,-48.00,-16012.00,74.00,-148.00,-664.00
 1171,1063,499.20,50.40,416,6.40,1,192.00,68.00,-16092.00,53.00 ,-10.00,-152.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1171,1167,500.86,50.90,419,6.40,1,152.00,-220.00,-16128.00,66.00,-61.00,-47.00
1171,1168,499.55,50.90,419,6.40,1,-96.00,188.00,-16176.00,116.00,26.00,-223.00
1171,1169,501.12,50.90,419,6.40,1,280.00,208.00,-16108.00,129.00,-53.00,-22.00
1171,1170,501.12,50.90,419,6.40,1,64.00,0.00,-16148.00,64.00,-60.00,-487.00
1171,1171,499.81,50.90,419,6.40,1,140.00,132.00,-16108.00,-18.00,-58.00,-271.00
1171,1172,499.64,50.90,419,6.40,1,36.00,-324.00,-16332.00,64.00,22.00,248.00
1171,1173,501.12,50.90,419,6.40,1,444.00,52.00,-16036.00,106.00,-27.00,-552.00
